# Generated by tools/PhotoUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/photo.hpp and opencv2/photo/photo.hpp compatibility headers measured through the three parser-emitted OpenCV 5.0.0 main Photo public source headers
header-sha256=590b2cb4c8be5e4b53561b82ce2e451a8b72e87d2f4f09b5049c32b8ca55ad77
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=145
callable-count=120
class-count=15
enum-count=10
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|590b2cb4c8be5e4b53561b82ce2e451a8b72e87d2f4f09b5049c32b8ca55ad77|includes=main Photo declarations, CCM, and segmentation
compatibility-header=opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/photo.hpp|18b6aed6db6c14d4295e89f7c9bb8931c44320d97195921fff3c16ea4174d67f|includes=opencv2/photo.hpp

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
48|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.AlignMTB.setCut(bool value)->void|jyppx_ocv_align_mtb_set_cut|MEMBER<pipe>OpenCvSharp.Photo.AlignMTB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean Cut|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
49|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.createAlignMTB(int max_bits=6;int exclude_range=4;bool cut=true)->Ptr<AlignMTB>|jyppx_ocv_align_mtb_create|MEMBER<pipe>OpenCvSharp.Photo.AlignMTB<pipe>method<pipe>public;static<pipe>OpenCvSharp.Photo.AlignMTB Create(System.Int32 maxBits=6,System.Int32 excludeRange=4,System.Boolean cut=true)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
50|class|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|non-callable-metadata|class cv.CalibrateCRF|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
51|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.CalibrateCRF.process(vector_Mat src;Mat dst[/O];Mat times)->void|jyppx_ocv_calibrate_crf_process|MEMBER<pipe>OpenCvSharp.Photo.CalibrateCRF<pipe>method<pipe>public;instance<pipe>System.Void Process(OpenCvSharp.Core.Mat[] src,OpenCvSharp.Core.Mat dst,OpenCvSharp.Core.Mat times)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
52|class|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|non-callable-metadata|class cv.CalibrateDebevec|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
53|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.CalibrateDebevec.getLambda()->float|jyppx_ocv_calibrate_debevec_get_lambda|MEMBER<pipe>OpenCvSharp.Photo.CalibrateDebevec<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Lambda|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
54|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.CalibrateDebevec.setLambda(float lambda)->void|jyppx_ocv_calibrate_debevec_set_lambda|MEMBER<pipe>OpenCvSharp.Photo.CalibrateDebevec<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Lambda|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
55|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.CalibrateDebevec.getSamples()->int|jyppx_ocv_calibrate_debevec_get_samples|MEMBER<pipe>OpenCvSharp.Photo.CalibrateDebevec<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 Samples|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
56|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.CalibrateDebevec.setSamples(int samples)->void|jyppx_ocv_calibrate_debevec_set_samples|MEMBER<pipe>OpenCvSharp.Photo.CalibrateDebevec<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 Samples|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
57|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.CalibrateDebevec.getRandom()->bool|jyppx_ocv_calibrate_debevec_get_random|MEMBER<pipe>OpenCvSharp.Photo.CalibrateDebevec<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean Random|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
58|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.CalibrateDebevec.setRandom(bool random)->void|jyppx_ocv_calibrate_debevec_set_random|MEMBER<pipe>OpenCvSharp.Photo.CalibrateDebevec<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean Random|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
59|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.createCalibrateDebevec(int samples=70;float lambda=10.0f;bool random=false)->Ptr<CalibrateDebevec>|jyppx_ocv_calibrate_debevec_create|MEMBER<pipe>OpenCvSharp.Photo.CalibrateDebevec<pipe>method<pipe>public;static<pipe>OpenCvSharp.Photo.CalibrateDebevec Create(System.Int32 samples=70,System.Single lambda=10,System.Boolean random=false)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
60|class|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|non-callable-metadata|class cv.CalibrateRobertson|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
61|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.CalibrateRobertson.getMaxIter()->int|jyppx_ocv_calibrate_robertson_get_max_iter|MEMBER<pipe>OpenCvSharp.Photo.CalibrateRobertson<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MaxIter|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
62|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.CalibrateRobertson.setMaxIter(int max_iter)->void|jyppx_ocv_calibrate_robertson_set_max_iter|MEMBER<pipe>OpenCvSharp.Photo.CalibrateRobertson<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MaxIter|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
63|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.CalibrateRobertson.getThreshold()->float|jyppx_ocv_calibrate_robertson_get_threshold|MEMBER<pipe>OpenCvSharp.Photo.CalibrateRobertson<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Threshold|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
64|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.CalibrateRobertson.setThreshold(float threshold)->void|jyppx_ocv_calibrate_robertson_set_threshold|MEMBER<pipe>OpenCvSharp.Photo.CalibrateRobertson<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Threshold|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
65|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.CalibrateRobertson.getRadiance()->Mat|jyppx_ocv_calibrate_robertson_get_radiance|MEMBER<pipe>OpenCvSharp.Photo.CalibrateRobertson<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetRadiance()|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
66|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.createCalibrateRobertson(int max_iter=30;float threshold=0.01f)->Ptr<CalibrateRobertson>|jyppx_ocv_calibrate_robertson_create|MEMBER<pipe>OpenCvSharp.Photo.CalibrateRobertson<pipe>method<pipe>public;static<pipe>OpenCvSharp.Photo.CalibrateRobertson Create(System.Int32 maxIter=30,System.Single threshold=0.01)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
67|class|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|non-callable-metadata|class cv.MergeExposures|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
68|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.MergeExposures.process(vector_Mat src;Mat dst[/O];Mat times;Mat response)->void|jyppx_ocv_merge_exposures_process|MEMBER<pipe>OpenCvSharp.Photo.MergeExposures<pipe>method<pipe>public;instance<pipe>System.Void Process(OpenCvSharp.Core.Mat[] src,OpenCvSharp.Core.Mat dst,OpenCvSharp.Core.Mat times,OpenCvSharp.Core.Mat response)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
69|class|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|non-callable-metadata|class cv.MergeDebevec|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
70|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.MergeDebevec.process(vector_Mat src;Mat dst[/O];Mat times;Mat response)->void|jyppx_ocv_merge_exposures_process|MEMBER<pipe>OpenCvSharp.Photo.MergeExposures<pipe>method<pipe>public;instance<pipe>System.Void Process(OpenCvSharp.Core.Mat[] src,OpenCvSharp.Core.Mat dst,OpenCvSharp.Core.Mat times,OpenCvSharp.Core.Mat response)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
71|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.MergeDebevec.process(vector_Mat src;Mat dst[/O];Mat times)->void|jyppx_ocv_merge_exposures_process|MEMBER<pipe>OpenCvSharp.Photo.MergeDebevec<pipe>method<pipe>public;instance<pipe>System.Void Process(OpenCvSharp.Core.Mat[] src,OpenCvSharp.Core.Mat dst,OpenCvSharp.Core.Mat times)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
72|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.createMergeDebevec()->Ptr<MergeDebevec>|jyppx_ocv_merge_debevec_create|MEMBER<pipe>OpenCvSharp.Photo.MergeDebevec<pipe>method<pipe>public;static<pipe>OpenCvSharp.Photo.MergeDebevec Create()|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
73|class|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|non-callable-metadata|class cv.MergeMertens|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
74|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.MergeMertens.process(vector_Mat src;Mat dst[/O];Mat times;Mat response)->void|jyppx_ocv_merge_exposures_process|MEMBER<pipe>OpenCvSharp.Photo.MergeExposures<pipe>method<pipe>public;instance<pipe>System.Void Process(OpenCvSharp.Core.Mat[] src,OpenCvSharp.Core.Mat dst,OpenCvSharp.Core.Mat times,OpenCvSharp.Core.Mat response)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
75|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.MergeMertens.process(vector_Mat src;Mat dst[/O])->void|jyppx_ocv_merge_exposures_process|MEMBER<pipe>OpenCvSharp.Photo.MergeMertens<pipe>method<pipe>public;instance<pipe>System.Void Process(OpenCvSharp.Core.Mat[] src,OpenCvSharp.Core.Mat dst)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
76|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.MergeMertens.getContrastWeight()->float|jyppx_ocv_merge_mertens_get_contrast_weight|MEMBER<pipe>OpenCvSharp.Photo.MergeMertens<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single ContrastWeight|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
77|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.MergeMertens.setContrastWeight(float contrast_weiht)->void|jyppx_ocv_merge_mertens_set_contrast_weight|MEMBER<pipe>OpenCvSharp.Photo.MergeMertens<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single ContrastWeight|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
78|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.MergeMertens.getSaturationWeight()->float|jyppx_ocv_merge_mertens_get_saturation_weight|MEMBER<pipe>OpenCvSharp.Photo.MergeMertens<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single SaturationWeight|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
79|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.MergeMertens.setSaturationWeight(float saturation_weight)->void|jyppx_ocv_merge_mertens_set_saturation_weight|MEMBER<pipe>OpenCvSharp.Photo.MergeMertens<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single SaturationWeight|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
80|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.MergeMertens.getExposureWeight()->float|jyppx_ocv_merge_mertens_get_exposure_weight|MEMBER<pipe>OpenCvSharp.Photo.MergeMertens<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single ExposureWeight|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
81|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.MergeMertens.setExposureWeight(float exposure_weight)->void|jyppx_ocv_merge_mertens_set_exposure_weight|MEMBER<pipe>OpenCvSharp.Photo.MergeMertens<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single ExposureWeight|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
82|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.createMergeMertens(float contrast_weight=1.0f;float saturation_weight=1.0f;float exposure_weight=0.0f)->Ptr<MergeMertens>|jyppx_ocv_merge_mertens_create|MEMBER<pipe>OpenCvSharp.Photo.MergeMertens<pipe>method<pipe>public;static<pipe>OpenCvSharp.Photo.MergeMertens Create(System.Single contrastWeight=1,System.Single saturationWeight=1,System.Single exposureWeight=0)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
83|class|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|non-callable-metadata|class cv.MergeRobertson|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
84|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.MergeRobertson.process(vector_Mat src;Mat dst[/O];Mat times;Mat response)->void|jyppx_ocv_merge_exposures_process|MEMBER<pipe>OpenCvSharp.Photo.MergeExposures<pipe>method<pipe>public;instance<pipe>System.Void Process(OpenCvSharp.Core.Mat[] src,OpenCvSharp.Core.Mat dst,OpenCvSharp.Core.Mat times,OpenCvSharp.Core.Mat response)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
85|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.MergeRobertson.process(vector_Mat src;Mat dst[/O];Mat times)->void|jyppx_ocv_merge_exposures_process|MEMBER<pipe>OpenCvSharp.Photo.MergeRobertson<pipe>method<pipe>public;instance<pipe>System.Void Process(OpenCvSharp.Core.Mat[] src,OpenCvSharp.Core.Mat dst,OpenCvSharp.Core.Mat times)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
86|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.createMergeRobertson()->Ptr<MergeRobertson>|jyppx_ocv_merge_robertson_create|MEMBER<pipe>OpenCvSharp.Photo.MergeRobertson<pipe>method<pipe>public;static<pipe>OpenCvSharp.Photo.MergeRobertson Create()|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
87|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.decolor(Mat src;Mat grayscale[/O];Mat color_boost[/O])->void|jyppx_ocv_photo_decolor|MEMBER<pipe>OpenCvSharp.Photo.PhotoCv2<pipe>method<pipe>public;static<pipe>System.Void Decolor(OpenCvSharp.Core.Mat src,OpenCvSharp.Core.Mat grayscale,OpenCvSharp.Core.Mat colorBoost)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
88|enum|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|non-callable-metadata|enum cv.SeamlessCloneFlags[const cv.NORMAL_CLONE=1;const cv.MIXED_CLONE=2;const cv.MONOCHROME_TRANSFER=3;const cv.NORMAL_CLONE_WIDE=9;const cv.MIXED_CLONE_WIDE=10;const cv.MONOCHROME_TRANSFER_WIDE=11]|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
89|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.seamlessClone(Mat src;Mat dst;Mat mask;Point p;Mat blend[/O];int flags)->void|jyppx_ocv_photo_seamless_clone|MEMBER<pipe>OpenCvSharp.Photo.PhotoCv2<pipe>method<pipe>public;static<pipe>System.Void SeamlessClone(OpenCvSharp.Core.Mat src,OpenCvSharp.Core.Mat dst,OpenCvSharp.Core.Mat mask,OpenCvSharp.Core.Point center,OpenCvSharp.Core.Mat blend,OpenCvSharp.Photo.SeamlessCloneFlags flags)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
90|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.colorChange(Mat src;Mat mask;Mat dst[/O];float red_mul=1.0f;float green_mul=1.0f;float blue_mul=1.0f)->void|jyppx_ocv_photo_color_change|MEMBER<pipe>OpenCvSharp.Photo.PhotoCv2<pipe>method<pipe>public;static<pipe>System.Void ColorChange(OpenCvSharp.Core.Mat src,OpenCvSharp.Core.Mat mask,OpenCvSharp.Core.Mat dst,System.Single redMul=1,System.Single greenMul=1,System.Single blueMul=1)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
91|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.illuminationChange(Mat src;Mat mask;Mat dst[/O];float alpha=0.2f;float beta=0.4f)->void|jyppx_ocv_photo_illumination_change|MEMBER<pipe>OpenCvSharp.Photo.PhotoCv2<pipe>method<pipe>public;static<pipe>System.Void IlluminationChange(OpenCvSharp.Core.Mat src,OpenCvSharp.Core.Mat mask,OpenCvSharp.Core.Mat dst,System.Single alpha=0.2,System.Single beta=0.4)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
92|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.textureFlattening(Mat src;Mat mask;Mat dst[/O];float low_threshold=30;float high_threshold=45;int kernel_size=3)->void|jyppx_ocv_photo_texture_flattening|MEMBER<pipe>OpenCvSharp.Photo.PhotoCv2<pipe>method<pipe>public;static<pipe>System.Void TextureFlattening(OpenCvSharp.Core.Mat src,OpenCvSharp.Core.Mat mask,OpenCvSharp.Core.Mat dst,System.Single lowThreshold=30,System.Single highThreshold=45,System.Int32 kernelSize=3)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
93|enum|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|non-callable-metadata|enum cv.<unnamed>[const cv.RECURS_FILTER=1;const cv.NORMCONV_FILTER=2]|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
94|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.edgePreservingFilter(Mat src;Mat dst[/O];int flags=1;float sigma_s=60;float sigma_r=0.4f)->void|jyppx_ocv_photo_edge_preserving_filter|MEMBER<pipe>OpenCvSharp.Photo.PhotoCv2<pipe>method<pipe>public;static<pipe>System.Void EdgePreservingFilter(OpenCvSharp.Core.Mat src,OpenCvSharp.Core.Mat dst,OpenCvSharp.Photo.EdgePreservingFilterFlags flags=RecursiveFilter,System.Single sigmaS=60,System.Single sigmaR=0.4)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
95|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.detailEnhance(Mat src;Mat dst[/O];float sigma_s=10;float sigma_r=0.15f)->void|jyppx_ocv_photo_detail_enhance|MEMBER<pipe>OpenCvSharp.Photo.PhotoCv2<pipe>method<pipe>public;static<pipe>System.Void DetailEnhance(OpenCvSharp.Core.Mat src,OpenCvSharp.Core.Mat dst,System.Single sigmaS=10,System.Single sigmaR=0.15)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
96|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.pencilSketch(Mat src;Mat dst1[/O];Mat dst2[/O];float sigma_s=60;float sigma_r=0.07f;float shade_factor=0.02f)->void|jyppx_ocv_photo_pencil_sketch|MEMBER<pipe>OpenCvSharp.Photo.PhotoCv2<pipe>method<pipe>public;static<pipe>System.Void PencilSketch(OpenCvSharp.Core.Mat src,OpenCvSharp.Core.Mat dst1,OpenCvSharp.Core.Mat dst2,System.Single sigmaS=60,System.Single sigmaR=0.07,System.Single shadeFactor=0.02)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
