# Generated by tools/FeaturesUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/features2d.hpp and opencv2/features/features.hpp compatibility headers implemented by parser-emitted opencv2/features.hpp declarations
header-sha256=4c983b74b48533275fd944005c07f1be9a401b2b6b7311cf4a2c175db1ba896b
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=183
callable-count=160
class-count=17
enum-count=6
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/features/include/opencv2/features2d.hpp|4c983b74b48533275fd944005c07f1be9a401b2b6b7311cf4a2c175db1ba896b|includes=opencv2/features.hpp
compatibility-header=opencv-source/opencv-5.0.0/modules/features/include/opencv2/features/features.hpp|831e1f529e2e974bf41cb6621f4c57aaa84312c269f157fa6bb25dd0207c86a4|includes=opencv2/features.hpp

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
51|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ORB.getWTA_K()->int|jyppx_ocv_features2d_orb_get_wta_k|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 WtaK|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
52|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ORB.setScoreType(ORB_ScoreType scoreType)->void|jyppx_ocv_features2d_orb_set_score_type|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.Features2D.OrbScoreType ScoreType|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
53|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ORB.getScoreType()->ORB::ScoreType|jyppx_ocv_features2d_orb_get_score_type|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.Features2D.OrbScoreType ScoreType|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
54|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ORB.setPatchSize(int patchSize)->void|jyppx_ocv_features2d_orb_set_patch_size|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 PatchSize|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
55|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ORB.getPatchSize()->int|jyppx_ocv_features2d_orb_get_patch_size|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 PatchSize|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
56|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ORB.setFastThreshold(int fastThreshold)->void|jyppx_ocv_features2d_orb_set_fast_threshold|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 FastThreshold|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
57|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ORB.getFastThreshold()->int|jyppx_ocv_features2d_orb_get_fast_threshold|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 FastThreshold|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
58|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ORB.getDefaultName()->String|jyppx_ocv_features2d_orb_default_name_fill;jyppx_ocv_features2d_orb_default_name_length|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>property<pipe>instance;get:public<pipe>System.String DefaultName|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
59|class|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|class cv.MSER|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
60|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.create(int delta=5;int min_area=60;int max_area=14400;double max_variation=0.25;double min_diversity=.2;int max_evolution=200;double area_threshold=1.01;double min_margin=0.003;int edge_blur_size=5)->Ptr<MSER>|jyppx_ocv_features2d_mser_create|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>method<pipe>public;static<pipe>OpenCvSharp.Features2D.MSER Create(System.Int32 delta=5,System.Int32 minArea=60,System.Int32 maxArea=14400,System.Double maxVariation=0.25,System.Double minDiversity=0.2,System.Int32 maxEvolution=200,System.Double areaThreshold=1.01,System.Double minMargin=0.003,System.Int32 edgeBlurSize=5)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
61|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.detectRegions(Mat image;vector_vector_Point msers[/O,/Ref];vector_Rect bboxes[/O,/Ref])->void|jyppx_ocv_features2d_mser_detect_regions_count;jyppx_ocv_features2d_mser_detect_regions_fill|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Features2D.MserRegion[] DetectRegions(OpenCvSharp.Core.Mat image)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
62|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.setDelta(int delta)->void|jyppx_ocv_features2d_mser_set_delta|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 Delta|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
63|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.getDelta()->int|jyppx_ocv_features2d_mser_get_delta|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 Delta|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
64|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.setMinArea(int minArea)->void|jyppx_ocv_features2d_mser_set_min_area|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MinArea|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
65|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.getMinArea()->int|jyppx_ocv_features2d_mser_get_min_area|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MinArea|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
66|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.setMaxArea(int maxArea)->void|jyppx_ocv_features2d_mser_set_max_area|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MaxArea|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
67|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.getMaxArea()->int|jyppx_ocv_features2d_mser_get_max_area|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MaxArea|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
68|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.setMaxVariation(double maxVariation)->void|jyppx_ocv_features2d_mser_set_max_variation|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double MaxVariation|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
69|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.getMaxVariation()->double|jyppx_ocv_features2d_mser_get_max_variation|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double MaxVariation|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
70|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.setMinDiversity(double minDiversity)->void|jyppx_ocv_features2d_mser_set_min_diversity|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double MinDiversity|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
71|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.getMinDiversity()->double|jyppx_ocv_features2d_mser_get_min_diversity|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double MinDiversity|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
72|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.setMaxEvolution(int maxEvolution)->void|jyppx_ocv_features2d_mser_set_max_evolution|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MaxEvolution|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
73|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.getMaxEvolution()->int|jyppx_ocv_features2d_mser_get_max_evolution|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MaxEvolution|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
74|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.setAreaThreshold(double areaThreshold)->void|jyppx_ocv_features2d_mser_set_area_threshold|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double AreaThreshold|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
75|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.getAreaThreshold()->double|jyppx_ocv_features2d_mser_get_area_threshold|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double AreaThreshold|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
76|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.setMinMargin(double min_margin)->void|jyppx_ocv_features2d_mser_set_min_margin|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double MinMargin|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
77|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.getMinMargin()->double|jyppx_ocv_features2d_mser_get_min_margin|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double MinMargin|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
78|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.setEdgeBlurSize(int edge_blur_size)->void|jyppx_ocv_features2d_mser_set_edge_blur_size|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 EdgeBlurSize|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
79|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.getEdgeBlurSize()->int|jyppx_ocv_features2d_mser_get_edge_blur_size|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 EdgeBlurSize|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
80|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.setPass2Only(bool f)->void|jyppx_ocv_features2d_mser_set_pass2_only|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean Pass2Only|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
81|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.getPass2Only()->bool|jyppx_ocv_features2d_mser_get_pass2_only|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean Pass2Only|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
82|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.MSER.getDefaultName()->String|jyppx_ocv_features2d_mser_default_name_fill;jyppx_ocv_features2d_mser_default_name_length|MEMBER<pipe>OpenCvSharp.Features2D.MSER<pipe>property<pipe>instance;get:public<pipe>System.String DefaultName|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
83|class|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|class cv.FastFeatureDetector|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
84|enum|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|enum cv.FastFeatureDetector.DetectorType[const cv.FastFeatureDetector.TYPE_5_8=0;const cv.FastFeatureDetector.TYPE_7_12=1;const cv.FastFeatureDetector.TYPE_9_16=2]|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
85|enum|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|enum cv.FastFeatureDetector.<unnamed>[const cv.FastFeatureDetector.THRESHOLD=10000;const cv.FastFeatureDetector.NONMAX_SUPPRESSION=10001;const cv.FastFeatureDetector.FAST_N=10002]|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
86|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.FastFeatureDetector.create(int threshold=10;bool nonmaxSuppression=true;FastFeatureDetector_DetectorType type=FastFeatureDetector::TYPE_9_16)->Ptr<FastFeatureDetector>|jyppx_ocv_features2d_fast_create|MEMBER<pipe>OpenCvSharp.Features2D.FastFeatureDetector<pipe>method<pipe>public;static<pipe>OpenCvSharp.Features2D.FastFeatureDetector Create(System.Int32 threshold=10,System.Boolean nonmaxSuppression=true,OpenCvSharp.Features2D.FastFeatureDetectorType type=Type9_16)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
87|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.FastFeatureDetector.setThreshold(int threshold)->void|jyppx_ocv_features2d_fast_set_threshold|MEMBER<pipe>OpenCvSharp.Features2D.FastFeatureDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 Threshold|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
88|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.FastFeatureDetector.getThreshold()->int|jyppx_ocv_features2d_fast_get_threshold|MEMBER<pipe>OpenCvSharp.Features2D.FastFeatureDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 Threshold|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
89|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.FastFeatureDetector.setNonmaxSuppression(bool f)->void|jyppx_ocv_features2d_fast_set_nonmax_suppression|MEMBER<pipe>OpenCvSharp.Features2D.FastFeatureDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean NonmaxSuppression|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
90|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.FastFeatureDetector.getNonmaxSuppression()->bool|jyppx_ocv_features2d_fast_get_nonmax_suppression|MEMBER<pipe>OpenCvSharp.Features2D.FastFeatureDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean NonmaxSuppression|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
91|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.FastFeatureDetector.setType(FastFeatureDetector_DetectorType type)->void|jyppx_ocv_features2d_fast_set_type|MEMBER<pipe>OpenCvSharp.Features2D.FastFeatureDetector<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.Features2D.FastFeatureDetectorType Type|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
92|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.FastFeatureDetector.getType()->FastFeatureDetector::DetectorType|jyppx_ocv_features2d_fast_get_type|MEMBER<pipe>OpenCvSharp.Features2D.FastFeatureDetector<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.Features2D.FastFeatureDetectorType Type|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
93|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.FastFeatureDetector.getDefaultName()->String|jyppx_ocv_features2d_fast_default_name_fill;jyppx_ocv_features2d_fast_default_name_length|MEMBER<pipe>OpenCvSharp.Features2D.FastFeatureDetector<pipe>property<pipe>instance;get:public<pipe>System.String DefaultName|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
94|class|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|class cv.GFTTDetector|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
95|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.GFTTDetector.create(int maxCorners=1000;double qualityLevel=0.01;double minDistance=1;int blockSize=3;bool useHarrisDetector=false;double k=0.04)->Ptr<GFTTDetector>|jyppx_ocv_features2d_gftt_create|MEMBER<pipe>OpenCvSharp.Features2D.GFTTDetector<pipe>method<pipe>public;static<pipe>OpenCvSharp.Features2D.GFTTDetector Create(System.Int32 maxCorners=1000,System.Double qualityLevel=0.01,System.Double minDistance=1,System.Int32 blockSize=3,System.Int32 gradientSize=3,System.Boolean useHarrisDetector=false,System.Double k=0.04)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
96|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.GFTTDetector.create(int maxCorners;double qualityLevel;double minDistance;int blockSize;int gradientSize;bool useHarrisDetector=false;double k=0.04)->Ptr<GFTTDetector>|jyppx_ocv_features2d_gftt_create|MEMBER<pipe>OpenCvSharp.Features2D.GFTTDetector<pipe>method<pipe>public;static<pipe>OpenCvSharp.Features2D.GFTTDetector Create(System.Int32 maxCorners=1000,System.Double qualityLevel=0.01,System.Double minDistance=1,System.Int32 blockSize=3,System.Int32 gradientSize=3,System.Boolean useHarrisDetector=false,System.Double k=0.04)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
97|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.GFTTDetector.setMaxFeatures(int maxFeatures)->void|jyppx_ocv_features2d_gftt_set_max_features|MEMBER<pipe>OpenCvSharp.Features2D.GFTTDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MaxFeatures|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
98|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.GFTTDetector.getMaxFeatures()->int|jyppx_ocv_features2d_gftt_get_max_features|MEMBER<pipe>OpenCvSharp.Features2D.GFTTDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MaxFeatures|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
99|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.GFTTDetector.setQualityLevel(double qlevel)->void|jyppx_ocv_features2d_gftt_set_quality_level|MEMBER<pipe>OpenCvSharp.Features2D.GFTTDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double QualityLevel|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
100|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.GFTTDetector.getQualityLevel()->double|jyppx_ocv_features2d_gftt_get_quality_level|MEMBER<pipe>OpenCvSharp.Features2D.GFTTDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double QualityLevel|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
101|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.GFTTDetector.setMinDistance(double minDistance)->void|jyppx_ocv_features2d_gftt_set_min_distance|MEMBER<pipe>OpenCvSharp.Features2D.GFTTDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double MinDistance|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
102|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.GFTTDetector.getMinDistance()->double|jyppx_ocv_features2d_gftt_get_min_distance|MEMBER<pipe>OpenCvSharp.Features2D.GFTTDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double MinDistance|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
103|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.GFTTDetector.setBlockSize(int blockSize)->void|jyppx_ocv_features2d_gftt_set_block_size|MEMBER<pipe>OpenCvSharp.Features2D.GFTTDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 BlockSize|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
104|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.GFTTDetector.getBlockSize()->int|jyppx_ocv_features2d_gftt_get_block_size|MEMBER<pipe>OpenCvSharp.Features2D.GFTTDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 BlockSize|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
105|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.GFTTDetector.setGradientSize(int gradientSize_)->void|jyppx_ocv_features2d_gftt_set_gradient_size|MEMBER<pipe>OpenCvSharp.Features2D.GFTTDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 GradientSize|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
106|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.GFTTDetector.getGradientSize()->int|jyppx_ocv_features2d_gftt_get_gradient_size|MEMBER<pipe>OpenCvSharp.Features2D.GFTTDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 GradientSize|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
107|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.GFTTDetector.setHarrisDetector(bool val)->void|jyppx_ocv_features2d_gftt_set_harris_detector|MEMBER<pipe>OpenCvSharp.Features2D.GFTTDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean HarrisDetector|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
