# Generated by tools/VideoUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/video.hpp compatibility include measured through the two parser-emitted OpenCV 5.0.0 main Video public source headers
header-sha256=5c1d80d5edbb3c681d4c17e01d34c541fa341f0a270ccd427e59601c5a4ed625
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=168
callable-count=145
class-count=20
enum-count=3
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/video/include/opencv2/video.hpp|5c1d80d5edbb3c681d4c17e01d34c541fa341f0a270ccd427e59601c5a4ed625|includes=tracking.hpp and background_segm.hpp
compatibility-header=opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/video.hpp|67e31defa256825bb977d4126d7b00f53c90cb49638b8a9e43ec121568167e36|includes=compatibility header with no parser-emitted declarations

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
40|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.FarnebackOpticalFlow.setPolySigma(double polySigma)->void|jyppx_ocv_farneback_optical_flow_set_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.FarnebackOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double PolySigma|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
41|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.FarnebackOpticalFlow.getFlags()->int|jyppx_ocv_farneback_optical_flow_get_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.FarnebackOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>JYPPX.OpenCvSharp.Video.OpticalFlowFlags Flags|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
42|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.FarnebackOpticalFlow.setFlags(int flags)->void|jyppx_ocv_farneback_optical_flow_set_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.FarnebackOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>JYPPX.OpenCvSharp.Video.OpticalFlowFlags Flags|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
43|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.FarnebackOpticalFlow.create(int numLevels=5;double pyrScale=0.5;bool fastPyramids=false;int winSize=13;int numIters=10;int polyN=5;double polySigma=1.1;int flags=0)->Ptr<FarnebackOpticalFlow>|jyppx_ocv_dense_optical_flow_release_handle;jyppx_ocv_farneback_optical_flow_create|MEMBER<pipe>JYPPX.OpenCvSharp.Video.FarnebackOpticalFlow<pipe>method<pipe>public;static<pipe>JYPPX.OpenCvSharp.Video.FarnebackOpticalFlow Create(System.Int32 numLevels=5,System.Double pyrScale=0.5,System.Boolean fastPyramids=false,System.Int32 winSize=13,System.Int32 numIterations=10,System.Int32 polyN=5,System.Double polySigma=1.1,JYPPX.OpenCvSharp.Video.OpticalFlowFlags flags=None)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
44|class|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|non-callable-metadata|class cv.VariationalRefinement|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
45|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.VariationalRefinement.calcUV(Mat I0;Mat I1;Mat flow_u[/IO];Mat flow_v[/IO])->void|jyppx_ocv_variational_refinement_calc_uv|MEMBER<pipe>JYPPX.OpenCvSharp.Video.VariationalRefinement<pipe>method<pipe>public;instance<pipe>System.Void CalcUV(JYPPX.OpenCvSharp.Core.Mat first,JYPPX.OpenCvSharp.Core.Mat second,JYPPX.OpenCvSharp.Core.Mat flowU,JYPPX.OpenCvSharp.Core.Mat flowV)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
46|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.VariationalRefinement.getFixedPointIterations()->int|jyppx_ocv_variational_refinement_get_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.VariationalRefinement<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 FixedPointIterations|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
47|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.VariationalRefinement.setFixedPointIterations(int val)->void|jyppx_ocv_variational_refinement_set_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.VariationalRefinement<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 FixedPointIterations|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
48|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.VariationalRefinement.getSorIterations()->int|jyppx_ocv_variational_refinement_get_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.VariationalRefinement<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 SorIterations|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
49|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.VariationalRefinement.setSorIterations(int val)->void|jyppx_ocv_variational_refinement_set_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.VariationalRefinement<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 SorIterations|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
50|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.VariationalRefinement.getOmega()->float|jyppx_ocv_variational_refinement_get_float_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.VariationalRefinement<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Omega|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
51|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.VariationalRefinement.setOmega(float val)->void|jyppx_ocv_variational_refinement_set_float_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.VariationalRefinement<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Omega|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
52|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.VariationalRefinement.getAlpha()->float|jyppx_ocv_variational_refinement_get_float_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.VariationalRefinement<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Alpha|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
53|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.VariationalRefinement.setAlpha(float val)->void|jyppx_ocv_variational_refinement_set_float_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.VariationalRefinement<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Alpha|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
54|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.VariationalRefinement.getDelta()->float|jyppx_ocv_variational_refinement_get_float_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.VariationalRefinement<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Delta|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
55|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.VariationalRefinement.setDelta(float val)->void|jyppx_ocv_variational_refinement_set_float_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.VariationalRefinement<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Delta|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
56|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.VariationalRefinement.getGamma()->float|jyppx_ocv_variational_refinement_get_float_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.VariationalRefinement<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Gamma|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
57|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.VariationalRefinement.setGamma(float val)->void|jyppx_ocv_variational_refinement_set_float_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.VariationalRefinement<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Gamma|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
58|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.VariationalRefinement.getEpsilon()->float|jyppx_ocv_variational_refinement_get_float_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.VariationalRefinement<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Epsilon|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
59|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.VariationalRefinement.setEpsilon(float val)->void|jyppx_ocv_variational_refinement_set_float_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.VariationalRefinement<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Epsilon|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
60|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.VariationalRefinement.create()->Ptr<VariationalRefinement>|jyppx_ocv_dense_optical_flow_release_handle;jyppx_ocv_variational_refinement_create|MEMBER<pipe>JYPPX.OpenCvSharp.Video.VariationalRefinement<pipe>method<pipe>public;static<pipe>JYPPX.OpenCvSharp.Video.VariationalRefinement Create()|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
61|class|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|non-callable-metadata|class cv.DISOpticalFlow|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
62|enum|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|non-callable-metadata|enum cv.DISOpticalFlow.<unnamed>[const cv.DISOpticalFlow.PRESET_ULTRAFAST=0;const cv.DISOpticalFlow.PRESET_FAST=1;const cv.DISOpticalFlow.PRESET_MEDIUM=2]|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
63|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.getFinestScale()->int|jyppx_ocv_dis_optical_flow_get_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 FinestScale|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
64|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.setFinestScale(int val)->void|jyppx_ocv_dis_optical_flow_set_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 FinestScale|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
65|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.setCoarsestScale(int val)->void|jyppx_ocv_dis_optical_flow_get_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 CoarsestScale|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
66|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.getCoarsestScale()->int|jyppx_ocv_dis_optical_flow_set_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 CoarsestScale|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
67|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.getPatchSize()->int|jyppx_ocv_dis_optical_flow_get_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 PatchSize|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
68|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.setPatchSize(int val)->void|jyppx_ocv_dis_optical_flow_set_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 PatchSize|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
69|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.getPatchStride()->int|jyppx_ocv_dis_optical_flow_get_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 PatchStride|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
70|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.setPatchStride(int val)->void|jyppx_ocv_dis_optical_flow_set_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 PatchStride|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
71|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.getGradientDescentIterations()->int|jyppx_ocv_dis_optical_flow_get_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 GradientDescentIterations|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
72|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.setGradientDescentIterations(int val)->void|jyppx_ocv_dis_optical_flow_set_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 GradientDescentIterations|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
73|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.getVariationalRefinementIterations()->int|jyppx_ocv_dis_optical_flow_get_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 VariationalRefinementIterations|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
74|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.setVariationalRefinementIterations(int val)->void|jyppx_ocv_dis_optical_flow_set_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 VariationalRefinementIterations|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
75|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.getVariationalRefinementAlpha()->float|jyppx_ocv_dis_optical_flow_get_float_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single VariationalRefinementAlpha|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
76|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.setVariationalRefinementAlpha(float val)->void|jyppx_ocv_dis_optical_flow_set_float_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single VariationalRefinementAlpha|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
77|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.getVariationalRefinementDelta()->float|jyppx_ocv_dis_optical_flow_get_float_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single VariationalRefinementDelta|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
78|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.setVariationalRefinementDelta(float val)->void|jyppx_ocv_dis_optical_flow_set_float_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single VariationalRefinementDelta|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
79|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.getVariationalRefinementGamma()->float|jyppx_ocv_dis_optical_flow_get_float_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single VariationalRefinementGamma|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
80|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.setVariationalRefinementGamma(float val)->void|jyppx_ocv_dis_optical_flow_set_float_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single VariationalRefinementGamma|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
81|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.getVariationalRefinementEpsilon()->float|jyppx_ocv_dis_optical_flow_get_float_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single VariationalRefinementEpsilon|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
82|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.setVariationalRefinementEpsilon(float val)->void|jyppx_ocv_dis_optical_flow_set_float_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single VariationalRefinementEpsilon|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
83|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.getUseMeanNormalization()->bool|jyppx_ocv_dis_optical_flow_get_bool_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean UseMeanNormalization|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
84|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.setUseMeanNormalization(bool val)->void|jyppx_ocv_dis_optical_flow_set_bool_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean UseMeanNormalization|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
85|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.getUseSpatialPropagation()->bool|jyppx_ocv_dis_optical_flow_get_bool_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean UseSpatialPropagation|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
86|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DISOpticalFlow.setUseSpatialPropagation(bool val)->void|jyppx_ocv_dis_optical_flow_set_bool_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DisOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean UseSpatialPropagation|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
