# Generated by tools/MlUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/ml/ml.hpp compatibility include measured through the parser-emitted OpenCV 5.0.0 contrib ML public source header
header-sha256=ecd859e8d7208cd22381444201be96654bd21f4701e0e51e3a803a9f6b3fed73
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=241
callable-count=208
class-count=13
enum-count=20
source-reviewed-extension-count=2
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml/ml.hpp|ecd859e8d7208cd22381444201be96654bd21f4701e0e51e3a803a9f6b3fed73|includes=opencv2/ml.hpp
excluded-public-header=opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml/ml.inl.hpp|reason=Template implementation header exposes no stable parser-derived C ABI callable surface.

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
54|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.StatModel.predict(Mat samples;Mat results=Mat()[/O];int flags=0)->float|jyppx_ocv_ml_stat_model_predict|MEMBER<pipe>OpenCvSharp.ML.StatModel<pipe>method<pipe>public;instance<pipe>System.Single Predict(OpenCvSharp.Core.Mat samples,OpenCvSharp.Core.Mat? results=null,OpenCvSharp.ML.StatModelFlags flags=None)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
55|class|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|class cv.ml.NormalBayesClassifier|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
56|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.NormalBayesClassifier.predictProb(Mat inputs;Mat outputs[/O];Mat outputProbs[/O];int flags=0)->float|jyppx_ocv_ml_normal_bayes_classifier_predict_prob|MEMBER<pipe>OpenCvSharp.ML.NormalBayesClassifier<pipe>method<pipe>public;instance<pipe>System.Single PredictProb(OpenCvSharp.Core.Mat inputs,OpenCvSharp.Core.Mat outputs,OpenCvSharp.Core.Mat outputProbs,OpenCvSharp.ML.StatModelFlags flags=None)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
57|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.NormalBayesClassifier.create()->Ptr<NormalBayesClassifier>|jyppx_ocv_ml_normal_bayes_classifier_create|MEMBER<pipe>OpenCvSharp.ML.NormalBayesClassifier<pipe>method<pipe>public;static<pipe>OpenCvSharp.ML.NormalBayesClassifier Create()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
58|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.NormalBayesClassifier.load(String filepath[/C,/Ref,/PATH];String nodeName=String()[/C,/Ref])->Ptr<NormalBayesClassifier>|jyppx_ocv_ml_normal_bayes_classifier_load|MEMBER<pipe>OpenCvSharp.ML.NormalBayesClassifier<pipe>method<pipe>public;static<pipe>OpenCvSharp.ML.NormalBayesClassifier Load(System.String filepath,System.String? nodeName=null)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
59|class|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|class cv.ml.KNearest|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
60|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.KNearest.getDefaultK()->int|jyppx_ocv_ml_knearest_get_int|MEMBER<pipe>OpenCvSharp.ML.KNearest<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 DefaultK|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
61|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.KNearest.setDefaultK(int val)->void|jyppx_ocv_ml_knearest_set_int|MEMBER<pipe>OpenCvSharp.ML.KNearest<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 DefaultK|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
62|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.KNearest.getIsClassifier()->bool|jyppx_ocv_ml_knearest_get_int|MEMBER<pipe>OpenCvSharp.ML.KNearest<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean IsClassifierModel|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
63|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.KNearest.setIsClassifier(bool val)->void|jyppx_ocv_ml_knearest_set_int|MEMBER<pipe>OpenCvSharp.ML.KNearest<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean IsClassifierModel|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
64|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.KNearest.getEmax()->int|jyppx_ocv_ml_knearest_get_int|MEMBER<pipe>OpenCvSharp.ML.KNearest<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 Emax|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
65|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.KNearest.setEmax(int val)->void|jyppx_ocv_ml_knearest_set_int|MEMBER<pipe>OpenCvSharp.ML.KNearest<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 Emax|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
66|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.KNearest.getAlgorithmType()->int|jyppx_ocv_ml_knearest_get_int|MEMBER<pipe>OpenCvSharp.ML.KNearest<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.ML.KNearestTypes AlgorithmType|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
67|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.KNearest.setAlgorithmType(int val)->void|jyppx_ocv_ml_knearest_set_int|MEMBER<pipe>OpenCvSharp.ML.KNearest<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.ML.KNearestTypes AlgorithmType|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
68|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.KNearest.findNearest(Mat samples;int k;Mat results[/O];Mat neighborResponses=Mat()[/O];Mat dist=Mat()[/O])->float|jyppx_ocv_ml_knearest_find_nearest|MEMBER<pipe>OpenCvSharp.ML.KNearest<pipe>method<pipe>public;instance<pipe>System.Single FindNearest(OpenCvSharp.Core.Mat samples,System.Int32 k,OpenCvSharp.Core.Mat results,OpenCvSharp.Core.Mat? neighborResponses=null,OpenCvSharp.Core.Mat? dist=null)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
69|enum|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|enum cv.ml.KNearest.Types[const cv.ml.KNearest.BRUTE_FORCE=1;const cv.ml.KNearest.KDTREE=2]|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
70|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.KNearest.create()->Ptr<KNearest>|jyppx_ocv_ml_knearest_create|MEMBER<pipe>OpenCvSharp.ML.KNearest<pipe>method<pipe>public;static<pipe>OpenCvSharp.ML.KNearest Create()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
71|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.KNearest.load(String filepath[/C,/Ref,/PATH])->Ptr<KNearest>|jyppx_ocv_ml_knearest_load|MEMBER<pipe>OpenCvSharp.ML.KNearest<pipe>method<pipe>public;static<pipe>OpenCvSharp.ML.KNearest Load(System.String filepath)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
72|class|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|class cv.ml.SVM|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
73|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.getType()->int|jyppx_ocv_ml_svm_get_int|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.ML.SVMTypes Type|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
74|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.setType(int val)->void|jyppx_ocv_ml_svm_set_int|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.ML.SVMTypes Type|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
75|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.getGamma()->double|jyppx_ocv_ml_svm_get_double|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double Gamma|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
76|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.setGamma(double val)->void|jyppx_ocv_ml_svm_set_double|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double Gamma|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
77|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.getCoef0()->double|jyppx_ocv_ml_svm_get_double|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double Coef0|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
78|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.setCoef0(double val)->void|jyppx_ocv_ml_svm_set_double|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double Coef0|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
79|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.getDegree()->double|jyppx_ocv_ml_svm_get_double|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double Degree|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
80|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.setDegree(double val)->void|jyppx_ocv_ml_svm_set_double|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double Degree|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
81|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.getC()->double|jyppx_ocv_ml_svm_get_double|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double C|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
82|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.setC(double val)->void|jyppx_ocv_ml_svm_set_double|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double C|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
83|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.getNu()->double|jyppx_ocv_ml_svm_get_double|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double Nu|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
84|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.setNu(double val)->void|jyppx_ocv_ml_svm_set_double|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double Nu|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
85|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.getP()->double|jyppx_ocv_ml_svm_get_double|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double P|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
86|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.setP(double val)->void|jyppx_ocv_ml_svm_set_double|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double P|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
87|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.getClassWeights()->cv::Mat|jyppx_ocv_ml_svm_get_class_weights|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetClassWeights()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
88|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.setClassWeights(Mat val[/C,/Ref])->void|jyppx_ocv_ml_svm_set_class_weights|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>method<pipe>public;instance<pipe>System.Void SetClassWeights(OpenCvSharp.Core.Mat weights)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
89|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.getTermCriteria()->cv::TermCriteria|jyppx_ocv_ml_svm_get_term_criteria|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.Core.TermCriteria TermCriteria|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
90|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.setTermCriteria(TermCriteria val[/C,/Ref])->void|jyppx_ocv_ml_svm_set_term_criteria|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.Core.TermCriteria TermCriteria|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
91|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.getKernelType()->int|jyppx_ocv_ml_svm_get_int|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>property<pipe>instance;get:public<pipe>OpenCvSharp.ML.SVMKernelTypes KernelType|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
92|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.setKernel(int kernelType)->void|jyppx_ocv_ml_svm_set_int|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>method<pipe>public;instance<pipe>System.Void SetKernel(OpenCvSharp.ML.SVMKernelTypes kernelType)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
93|enum|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|enum cv.ml.SVM.Types[const cv.ml.SVM.C_SVC=100;const cv.ml.SVM.NU_SVC=101;const cv.ml.SVM.ONE_CLASS=102;const cv.ml.SVM.EPS_SVR=103;const cv.ml.SVM.NU_SVR=104]|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
94|enum|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|enum cv.ml.SVM.KernelTypes[const cv.ml.SVM.CUSTOM=-1;const cv.ml.SVM.LINEAR=0;const cv.ml.SVM.POLY=1;const cv.ml.SVM.RBF=2;const cv.ml.SVM.SIGMOID=3;const cv.ml.SVM.CHI2=4;const cv.ml.SVM.INTER=5]|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
95|enum|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|enum cv.ml.SVM.ParamTypes[const cv.ml.SVM.C=0;const cv.ml.SVM.GAMMA=1;const cv.ml.SVM.P=2;const cv.ml.SVM.NU=3;const cv.ml.SVM.COEF=4;const cv.ml.SVM.DEGREE=5]|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
96|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.trainAuto(Mat samples;int layout;Mat responses;int kFold=10;Ptr_ParamGrid Cgrid=SVM::getDefaultGridPtr(SVM::C);Ptr_ParamGrid gammaGrid=SVM::getDefaultGridPtr(SVM::GAMMA);Ptr_ParamGrid pGrid=SVM::getDefaultGridPtr(SVM::P);Ptr_ParamGrid nuGrid=SVM::getDefaultGridPtr(SVM::NU);Ptr_ParamGrid coeffGrid=SVM::getDefaultGridPtr(SVM::COEF);Ptr_ParamGrid degreeGrid=SVM::getDefaultGridPtr(SVM::DEGREE);bool balanced=false)->bool|jyppx_ocv_ml_svm_train_auto|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>method<pipe>public;instance<pipe>System.Boolean TrainAuto(OpenCvSharp.Core.Mat samples,OpenCvSharp.ML.SampleTypes layout,OpenCvSharp.Core.Mat responses,System.Int32 kFold=10,OpenCvSharp.ML.ParamGrid? cGrid=null,OpenCvSharp.ML.ParamGrid? gammaGrid=null,OpenCvSharp.ML.ParamGrid? pGrid=null,OpenCvSharp.ML.ParamGrid? nuGrid=null,OpenCvSharp.ML.ParamGrid? coeffGrid=null,OpenCvSharp.ML.ParamGrid? degreeGrid=null,System.Boolean balanced=false)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
97|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.getSupportVectors()->Mat|jyppx_ocv_ml_svm_get_support_vectors|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetSupportVectors()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
98|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.getUncompressedSupportVectors()->Mat|jyppx_ocv_ml_svm_get_uncompressed_support_vectors|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetUncompressedSupportVectors()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
99|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.getDecisionFunction(int i;Mat alpha[/O];Mat svidx[/O])->double|jyppx_ocv_ml_svm_get_decision_function|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>method<pipe>public;instance<pipe>System.Double GetDecisionFunction(System.Int32 index,OpenCvSharp.Core.Mat? alpha=null,OpenCvSharp.Core.Mat? svidx=null)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
100|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.getDefaultGridPtr(int param_id)->Ptr<ParamGrid>|jyppx_ocv_ml_svm_get_default_grid|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>method<pipe>public;static<pipe>OpenCvSharp.ML.ParamGrid GetDefaultGrid(OpenCvSharp.ML.SVMParamTypes paramType)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
101|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.create()->Ptr<SVM>|jyppx_ocv_ml_svm_create|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>method<pipe>public;static<pipe>OpenCvSharp.ML.SVM Create()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
102|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.SVM.load(String filepath[/C,/Ref,/PATH])->Ptr<SVM>|jyppx_ocv_ml_svm_load|MEMBER<pipe>OpenCvSharp.ML.SVM<pipe>method<pipe>public;static<pipe>OpenCvSharp.ML.SVM Load(System.String filepath)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
103|class|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|class cv.ml.EM|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
104|enum|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|enum cv.ml.EM.Types[const cv.ml.EM.COV_MAT_SPHERICAL=0;const cv.ml.EM.COV_MAT_DIAGONAL=1;const cv.ml.EM.COV_MAT_GENERIC=2;const cv.ml.EM.COV_MAT_DEFAULT=COV_MAT_DIAGONAL]|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
105|enum|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|enum cv.ml.EM.<unnamed>[const cv.ml.EM.DEFAULT_NCLUSTERS=5;const cv.ml.EM.DEFAULT_MAX_ITERS=100]|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
106|enum|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|enum cv.ml.EM.<unnamed>[const cv.ml.EM.START_E_STEP=1;const cv.ml.EM.START_M_STEP=2;const cv.ml.EM.START_AUTO_STEP=0]|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
107|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.EM.getClustersNumber()->int|jyppx_ocv_ml_em_get_int|MEMBER<pipe>OpenCvSharp.ML.EM<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 ClustersNumber|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected EM batch has one owned StatModel handle, copied Mat and covariance outputs, typed configuration, caller-owned optional outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
108|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.EM.setClustersNumber(int val)->void|jyppx_ocv_ml_em_set_int|MEMBER<pipe>OpenCvSharp.ML.EM<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 ClustersNumber|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected EM batch has one owned StatModel handle, copied Mat and covariance outputs, typed configuration, caller-owned optional outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
